Market,Key,KPI,Format,Category,M01_YTD,M01_LYTD,M01_Target,M02_YTD,M02_LYTD,M02_Target,M03_YTD,M03_LYTD,M03_Target,M04_YTD,M04_LYTD,M04_Target,M05_YTD,M05_LYTD,M05_Target,M06_YTD,M06_LYTD,M06_Target,M07_YTD,M07_LYTD,M07_Target,M08_YTD,M08_LYTD,M08_Target,M09_YTD,M09_LYTD,M09_Target,M10_YTD,M10_LYTD,M10_Target,M11_YTD,M11_LYTD,M11_Target,M12_YTD,M12_LYTD,M12_Target
All Markets,SLS_TTL,Total Sales,C0,sales,8500000,7800000,9000000,18200000,16500000,19000000,29100000,26200000,30000000,41300000,37100000,42000000,54800000,49200000,55000000,69500000,62300000,70000000,85200000,76500000,86000000,102100000,91800000,103000000,119800000,107600000,120000000,138500000,124400000,139000000,157200000,141200000,158000000,125456789,111723456,130000000
All Markets,SLS_PEN,Sales Penetration,P4,sales,0.1450,0.1380,0.1600,0.1520,0.1440,0.1680,0.1580,0.1500,0.1750,0.1630,0.1550,0.1800,0.1680,0.1590,0.1850,0.1720,0.1630,0.1890,0.1750,0.1660,0.1920,0.1770,0.1690,0.1940,0.1790,0.1710,0.1960,0.1800,0.1730,0.1980,0.1810,0.1750,0.1990,0.1820,0.1950,0.2000
All Markets,MBR_TTL,Transacting Members,V0,members,38000,35200,40000,78500,72100,82000,121000,111200,125000,165200,151800,170000,211500,194300,220000,259800,238500,270000,310200,284700,325000,362500,332900,380000,416800,382900,440000,473200,434600,500000,531500,488200,560000,456789,422567,500000
All Markets,MBR_NEW,New Members,V0,members,12000,10500,13000,25000,21800,27000,38500,33600,41500,52800,46100,57000,67600,59100,73000,83200,72800,90000,99400,87000,107500,116200,101700,125500,133800,117200,144500,152100,133200,164000,171000,149700,184000,146234,118901,160000
All Markets,MBR_RTN,Returning Members,V0,members,26000,24700,27000,53500,50300,55000,82500,77600,83500,112400,105700,113000,143900,135200,147000,176600,165700,180000,210800,197700,217500,246300,231200,254500,283000,265700,295500,321100,301400,336000,360500,338500,376000,310555,303666,340000
All Markets,AVG_ATF,Average Frequency,V2,behavior,2.18,2.12,2.30,2.21,2.15,2.33,2.24,2.18,2.36,2.26,2.20,2.39,2.28,2.22,2.42,2.30,2.24,2.45,2.32,2.26,2.47,2.34,2.27,2.48,2.35,2.28,2.49,2.36,2.29,2.50,2.35,2.28,2.50,2.34,2.28,2.50
All Markets,AVG_AOV,Average Order Value,C0,behavior,275,262,285,278,265,288,280,268,290,282,270,292,284,272,294,285,274,295,286,275,296,287,276,296,287,276,296,287,276,296,287,276,295,287,276,295
All Markets,PCT_RDM,Redeeming Members %,P4,loyalty,0.1280,0.1150,0.1500,0.1320,0.1190,0.1550,0.1360,0.1230,0.1600,0.1400,0.1270,0.1650,0.1440,0.1310,0.1700,0.1470,0.1350,0.1740,0.1500,0.1380,0.1770,0.1520,0.1400,0.1790,0.1530,0.1410,0.1800,0.1540,0.1420,0.1800,0.1540,0.1420,0.1800,0.1540,0.1420,0.1800
All Markets,PTS_BRN,Points Burned Value,C0,loyalty,520000,420000,600000,1100000,900000,1250000,1720000,1420000,1950000,2400000,2000000,2700000,3120000,2620000,3500000,3900000,3290000,4350000,4720000,4010000,5250000,5600000,4780000,6200000,6520000,5600000,7200000,7500000,6480000,8300000,8520000,7400000,9400000,8234567,7123456,9000000
All Markets,PCT_XBP,Cross Brand Plus %,P4,crossbrand,0.1820,0.1650,0.2000,0.1920,0.1740,0.2100,0.2010,0.1820,0.2150,0.2080,0.1880,0.2200,0.2140,0.1940,0.2280,0.2190,0.1990,0.2350,0.2230,0.2030,0.2400,0.2260,0.2060,0.2420,0.2290,0.2090,0.2450,0.2310,0.2110,0.2480,0.2330,0.2120,0.2490,0.2340,0.2130,0.2500
All Markets,PCT_NBA,New Brand Adopters %,P4,crossbrand,0.0680,0.0590,0.0780,0.0720,0.0620,0.0820,0.0760,0.0660,0.0860,0.0790,0.0690,0.0900,0.0820,0.0720,0.0930,0.0850,0.0750,0.0960,0.0870,0.0770,0.0980,0.0880,0.0780,0.0990,0.0890,0.0790,0.1000,0.0890,0.0790,0.1000,0.0890,0.0780,0.1000,0.0890,0.0780,0.1000
All Markets,AVG_BRD,Average Brands Shopped,V2,crossbrand,1.32,1.28,1.40,1.34,1.30,1.42,1.36,1.32,1.44,1.37,1.33,1.45,1.38,1.34,1.46,1.39,1.35,1.47,1.40,1.36,1.48,1.41,1.37,1.49,1.41,1.37,1.49,1.42,1.38,1.50,1.42,1.38,1.50,1.42,1.38,1.50
United Arab Emirates,SLS_TTL,Total Sales,C0,sales,3800000,3200000,4000000,8100000,6900000,8500000,13000000,11000000,13500000,18500000,15600000,19000000,24500000,20700000,25200000,31100000,26200000,32000000,38100000,32100000,39200000,45700000,38600000,47000000,53600000,45200000,55000000,62000000,52300000,63500000,70400000,59400000,72200000,52345678,45234567,55000000
United Arab Emirates,SLS_PEN,Sales Penetration,P4,sales,0.1720,0.1620,0.1850,0.1820,0.1710,0.1950,0.1900,0.1790,0.2030,0.1960,0.1850,0.2100,0.2010,0.1900,0.2150,0.2050,0.1940,0.2190,0.2080,0.1970,0.2220,0.2100,0.1990,0.2240,0.2120,0.2010,0.2260,0.2130,0.2030,0.2280,0.2140,0.2050,0.2290,0.2150,0.2080,0.2300
United Arab Emirates,MBR_TTL,Transacting Members,V0,members,15200,13800,16000,31400,28500,33000,48400,44000,50500,66100,60000,69000,84600,76800,88500,103900,94300,109000,124100,112700,130500,145000,131700,152500,166700,151400,175500,189200,171800,199500,212500,193000,224500,178234,165432,190000
United Arab Emirates,MBR_NEW,New Members,V0,members,5200,4500,5500,10800,9400,11400,16600,14500,17500,22800,19900,24000,29200,25500,30700,35900,31400,37700,42900,37600,45000,50200,44000,52600,57800,50600,60500,65600,57500,68800,73800,64700,77400,58901,48234,62000
United Arab Emirates,MBR_RTN,Returning Members,V0,members,10000,9300,10500,20600,19100,21600,31800,29500,33000,43300,40100,45000,55400,51300,57800,68000,62900,71300,81200,75100,85500,94800,87700,99900,108900,100800,115000,123600,114300,130700,138700,128300,147100,119333,117198,128000
United Arab Emirates,AVG_ATF,Average Frequency,V2,behavior,2.28,2.20,2.42,2.32,2.23,2.46,2.36,2.27,2.50,2.38,2.29,2.52,2.41,2.32,2.55,2.43,2.34,2.57,2.45,2.36,2.59,2.47,2.38,2.60,2.48,2.39,2.60,2.49,2.40,2.60,2.48,2.39,2.60,2.45,2.38,2.60
United Arab Emirates,AVG_AOV,Average Order Value,C0,behavior,298,282,310,302,286,314,306,290,316,308,293,318,310,295,319,311,296,320,312,297,320,313,298,320,313,299,320,313,299,320,312,299,320,312,298,320
United Arab Emirates,PCT_RDM,Redeeming Members %,P4,loyalty,0.1380,0.1220,0.1600,0.1440,0.1280,0.1660,0.1500,0.1340,0.1720,0.1550,0.1390,0.1770,0.1600,0.1440,0.1820,0.1640,0.1480,0.1860,0.1670,0.1510,0.1890,0.1690,0.1530,0.1900,0.1700,0.1540,0.1900,0.1700,0.1550,0.1900,0.1690,0.1540,0.1900,0.1680,0.1520,0.1900
United Arab Emirates,PTS_BRN,Points Burned Value,C0,loyalty,230000,180000,260000,490000,400000,560000,780000,640000,900000,1100000,910000,1260000,1450000,1210000,1660000,1830000,1540000,2100000,2240000,1900000,2580000,2680000,2290000,3100000,3150000,2710000,3660000,3650000,3160000,4250000,4180000,3640000,4880000,3456789,2987654,3800000
United Arab Emirates,PCT_XBP,Cross Brand Plus %,P4,crossbrand,0.2180,0.1920,0.2350,0.2320,0.2040,0.2500,0.2450,0.2150,0.2620,0.2550,0.2240,0.2720,0.2630,0.2310,0.2800,0.2690,0.2360,0.2860,0.2740,0.2400,0.2910,0.2780,0.2440,0.2950,0.2810,0.2470,0.2980,0.2830,0.2500,0.3000,0.2840,0.2520,0.3010,0.2830,0.2540,0.3000
United Arab Emirates,PCT_NBA,New Brand Adopters %,P4,crossbrand,0.0820,0.0710,0.0900,0.0870,0.0750,0.0950,0.0910,0.0790,0.1000,0.0950,0.0830,0.1040,0.0980,0.0860,0.1070,0.1000,0.0880,0.1090,0.1020,0.0900,0.1100,0.1030,0.0910,0.1100,0.1030,0.0910,0.1100,0.1030,0.0910,0.1100,0.1020,0.0900,0.1100,0.1020,0.0890,0.1100
United Arab Emirates,AVG_BRD,Average Brands Shopped,V2,crossbrand,1.42,1.36,1.50,1.45,1.39,1.53,1.47,1.41,1.55,1.49,1.43,1.57,1.50,1.44,1.58,1.51,1.45,1.59,1.52,1.46,1.60,1.53,1.47,1.60,1.53,1.47,1.60,1.53,1.47,1.60,1.52,1.46,1.60,1.52,1.45,1.60
Saudi Arabia,SLS_TTL,Total Sales,C0,sales,2800000,2900000,3000000,6000000,6200000,6400000,9600000,9900000,10200000,13600000,14100000,14500000,18000000,18700000,19200000,22900000,23700000,24400000,28000000,29000000,29900000,33600000,34800000,35800000,39400000,40800000,42000000,45600000,47200000,48600000,51600000,53400000,55000000,38123456,40234567,42000000
Saudi Arabia,SLS_PEN,Sales Penetration,P4,sales,0.1280,0.1350,0.1420,0.1340,0.1410,0.1490,0.1400,0.1470,0.1550,0.1450,0.1520,0.1600,0.1490,0.1570,0.1650,0.1530,0.1610,0.1690,0.1560,0.1640,0.1720,0.1580,0.1670,0.1750,0.1600,0.1690,0.1780,0.1610,0.1710,0.1800,0.1620,0.1730,0.1810,0.1620,0.1780,0.1800
Saudi Arabia,MBR_TTL,Transacting Members,V0,members,12200,12600,13000,25200,26000,27000,38800,40100,41500,53000,54800,56700,67900,70200,72700,83400,86200,89300,99600,102900,106600,116400,120300,124600,133800,138300,143200,151800,156900,162400,170500,176200,182500,145678,148901,160000
Saudi Arabia,MBR_NEW,New Members,V0,members,3800,3900,4200,7900,8100,8700,12200,12500,13400,16700,17100,18400,21400,21900,23600,26300,26900,29000,31400,32100,34600,36700,37600,40500,42200,43200,46500,47800,49000,52800,53800,55100,59400,45678,42345,52000
Saudi Arabia,MBR_RTN,Returning Members,V0,members,8400,8700,8800,17300,17900,18300,26600,27600,28100,36300,37700,38300,46500,48300,49100,57100,59300,60300,68200,70800,72000,79700,82700,84100,91600,95100,96700,104000,107900,109600,116700,121100,123100,100000,106556,108000
Saudi Arabia,AVG_ATF,Average Frequency,V2,behavior,2.12,2.14,2.22,2.14,2.16,2.25,2.16,2.18,2.28,2.17,2.19,2.30,2.18,2.20,2.32,2.19,2.21,2.33,2.20,2.22,2.34,2.20,2.23,2.35,2.21,2.24,2.35,2.21,2.24,2.35,2.21,2.25,2.35,2.21,2.25,2.35
Saudi Arabia,AVG_AOV,Average Order Value,C0,behavior,258,262,268,260,264,270,262,266,272,263,268,274,264,269,275,265,270,275,265,271,275,266,272,275,266,272,275,266,272,275,265,272,275,265,272,275
Saudi Arabia,PCT_RDM,Redeeming Members %,P4,loyalty,0.1180,0.1220,0.1380,0.1220,0.1260,0.1420,0.1260,0.1300,0.1460,0.1300,0.1340,0.1500,0.1330,0.1370,0.1540,0.1350,0.1390,0.1570,0.1370,0.1410,0.1590,0.1380,0.1420,0.1600,0.1390,0.1430,0.1600,0.1390,0.1440,0.1600,0.1380,0.1450,0.1600,0.1380,0.1450,0.1600
Saudi Arabia,PTS_BRN,Points Burned Value,C0,loyalty,150000,160000,180000,320000,340000,390000,510000,540000,620000,720000,760000,870000,950000,1010000,1160000,1210000,1290000,1480000,1490000,1590000,1830000,1790000,1920000,2200000,2110000,2270000,2600000,2450000,2640000,3030000,2810000,3030000,3480000,2345678,2567890,2800000
Saudi Arabia,PCT_XBP,Cross Brand Plus %,P4,crossbrand,0.1520,0.1580,0.1750,0.1580,0.1640,0.1820,0.1640,0.1700,0.1890,0.1690,0.1750,0.1950,0.1730,0.1800,0.2000,0.1770,0.1840,0.2050,0.1800,0.1880,0.2100,0.1820,0.1900,0.2130,0.1840,0.1930,0.2160,0.1850,0.1950,0.2180,0.1860,0.1970,0.2200,0.1850,0.1980,0.2200
Saudi Arabia,PCT_NBA,New Brand Adopters %,P4,crossbrand,0.0580,0.0600,0.0720,0.0610,0.0630,0.0760,0.0640,0.0660,0.0800,0.0670,0.0690,0.0830,0.0690,0.0710,0.0860,0.0710,0.0730,0.0880,0.0720,0.0750,0.0900,0.0730,0.0760,0.0900,0.0730,0.0770,0.0900,0.0730,0.0770,0.0900,0.0720,0.0760,0.0900,0.0720,0.0750,0.0900
Saudi Arabia,AVG_BRD,Average Brands Shopped,V2,crossbrand,1.26,1.28,1.36,1.28,1.30,1.38,1.30,1.32,1.40,1.31,1.33,1.41,1.32,1.34,1.42,1.33,1.35,1.42,1.34,1.36,1.43,1.34,1.36,1.43,1.34,1.36,1.42,1.33,1.35,1.42,1.32,1.35,1.42,1.32,1.35,1.42
Kuwait,SLS_TTL,Total Sales,C0,sales,1200000,1100000,1250000,2600000,2400000,2700000,4150000,3800000,4300000,5900000,5400000,6100000,7800000,7200000,8100000,9900000,9100000,10300000,12200000,11200000,12600000,14600000,13400000,15100000,17100000,15700000,17700000,19800000,18200000,20500000,22400000,20600000,23200000,21456789,19876543,22000000
Kuwait,SLS_PEN,Sales Penetration,P4,sales,0.1380,0.1290,0.1480,0.1460,0.1370,0.1560,0.1530,0.1430,0.1630,0.1590,0.1490,0.1700,0.1640,0.1540,0.1760,0.1680,0.1580,0.1810,0.1710,0.1610,0.1850,0.1730,0.1640,0.1880,0.1750,0.1660,0.1900,0.1760,0.1680,0.1920,0.1770,0.1700,0.1930,0.1750,0.1680,0.1850
Kuwait,MBR_TTL,Transacting Members,V0,members,6400,5800,6700,13200,12000,13800,20300,18500,21300,27800,25300,29100,35600,32400,37300,43700,39800,45800,52200,47500,54700,61000,55500,63900,70100,63800,73400,79600,72500,83300,89400,81400,93600,78901,72345,82000
Kuwait,MBR_NEW,New Members,V0,members,2100,1900,2200,4300,3900,4500,6600,6000,6900,9000,8200,9500,11600,10500,12200,14200,12900,14900,17000,15400,17900,19900,18100,20900,22900,20800,24000,26000,23600,27200,29200,26600,30600,24567,21234,26000
Kuwait,MBR_RTN,Returning Members,V0,members,4300,3900,4500,8900,8100,9300,13700,12500,14400,18800,17100,19600,24000,21900,25100,29500,26900,30900,35200,32100,36800,41100,37400,43000,47200,43000,49400,53600,48900,56100,60200,54800,63000,54334,51111,56000
Kuwait,AVG_ATF,Average Frequency,V2,behavior,2.22,2.16,2.30,2.25,2.19,2.33,2.28,2.22,2.36,2.30,2.24,2.38,2.32,2.26,2.40,2.34,2.28,2.42,2.36,2.30,2.44,2.37,2.31,2.45,2.38,2.32,2.45,2.38,2.32,2.45,2.38,2.32,2.45,2.38,2.32,2.45
Kuwait,AVG_AOV,Average Order Value,C0,behavior,285,272,295,288,275,298,290,278,300,292,280,302,294,282,303,295,283,304,296,284,305,297,285,305,298,286,305,298,286,305,298,287,305,298,287,305
Kuwait,PCT_RDM,Redeeming Members %,P4,loyalty,0.1320,0.1180,0.1480,0.1380,0.1230,0.1540,0.1430,0.1290,0.1600,0.1480,0.1340,0.1650,0.1530,0.1390,0.1700,0.1570,0.1430,0.1730,0.1600,0.1460,0.1750,0.1620,0.1480,0.1750,0.1630,0.1490,0.1750,0.1630,0.1500,0.1750,0.1620,0.1490,0.1750,0.1620,0.1480,0.1750
Kuwait,PTS_BRN,Points Burned Value,C0,loyalty,90000,72000,100000,192000,158000,220000,308000,252000,350000,432000,360000,490000,568000,476000,650000,720000,608000,820000,880000,748000,1010000,1056000,900000,1210000,1240000,1064000,1420000,1440000,1240000,1650000,1640000,1420000,1880000,1456789,1234567,1600000
Kuwait,PCT_XBP,Cross Brand Plus %,P4,crossbrand,0.1680,0.1520,0.1850,0.1780,0.1610,0.1950,0.1870,0.1690,0.2050,0.1940,0.1760,0.2120,0.2000,0.1810,0.2190,0.2050,0.1860,0.2250,0.2090,0.1900,0.2300,0.2120,0.1930,0.2340,0.2140,0.1960,0.2370,0.2150,0.1980,0.2390,0.2150,0.1990,0.2400,0.2120,0.1980,0.2350
Kuwait,PCT_NBA,New Brand Adopters %,P4,crossbrand,0.0680,0.0600,0.0770,0.0720,0.0640,0.0810,0.0760,0.0680,0.0860,0.0790,0.0710,0.0890,0.0820,0.0740,0.0920,0.0840,0.0760,0.0940,0.0860,0.0780,0.0960,0.0870,0.0790,0.0960,0.0870,0.0800,0.0960,0.0870,0.0800,0.0960,0.0860,0.0790,0.0950,0.0850,0.0780,0.0950
Kuwait,AVG_BRD,Average Brands Shopped,V2,crossbrand,1.30,1.26,1.38,1.32,1.28,1.40,1.34,1.30,1.42,1.35,1.31,1.43,1.36,1.32,1.44,1.37,1.33,1.45,1.38,1.34,1.46,1.38,1.34,1.46,1.39,1.35,1.46,1.39,1.35,1.45,1.38,1.34,1.45,1.38,1.34,1.45
Bahrain,SLS_TTL,Total Sales,C0,sales,700000,600000,750000,1500000,1000000,1400000,2350000,1500000,2000000,3300000,2000000,2400000,4500000,2600000,2500000,5600000,3300000,3300000,6900000,4200000,4200000,8200000,5000000,5000000,9700000,5900000,5800000,11100000,6700000,6600000,12800000,7800000,7800000,13530866,6377879,11000000
Bahrain,SLS_PEN,Sales Penetration,P4,sales,0.1520,0.1280,0.1380,0.1680,0.1340,0.1460,0.1800,0.1400,0.1540,0.1890,0.1460,0.1620,0.1950,0.1520,0.1700,0.1990,0.1580,0.1780,0.2020,0.1640,0.1860,0.2040,0.1700,0.1940,0.2050,0.1760,0.2020,0.2050,0.1820,0.2100,0.2040,0.1880,0.2180,0.1980,0.1720,0.1750
Bahrain,MBR_TTL,Transacting Members,V0,members,4200,2900,4300,8700,5600,8200,13500,8600,12700,18400,11700,17200,23600,15000,22000,28900,18400,27000,34500,22000,32200,40300,25700,37600,46200,29400,43200,52400,33400,49100,58800,37600,55200,53976,35889,68000
